[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_get_converted_air_carriers"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_get_proper_air_carriers"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_non_aggression_pact_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_guarantee_tech_sharing"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_sell_territory_for_guarantees"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_joint_military_cooperation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_alliance_tech_sharing"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_swedish_territory_wargoals"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_icelandic_territory_wargoals"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_finnish_territory_wargoals"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_norwegian_territory_wargoals"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_create_the_plenipotentiary"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_install_a_plenipotentiary"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_drop_occupation_tag"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_independence_war_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_puppet_on_action_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_mosley_pacifism_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_imperial_conference_defense_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_imperial_conference_economy_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_imperial_conference_set_subject_counter"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_imperial_conference_clear_in_progress_flags"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_request_trade_union_support_cost_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_request_trade_union_support_cost_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CAN_enforce_loyalty"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "SAF_enforce_loyalty"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "RAJ_enforce_loyalty"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "AST_enforce_loyalty"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "NZL_enforce_loyalty"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ENG_viceroy_reduce_autonomy_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_escalate_the_war_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_set_up_lon_arms_resolution_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_deescalate_the_war_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_electrify_state_remove_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_check_remove_corrupt_bureaucracy"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_random_character"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_random_general"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_random_general_male_only"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_improve_army_spirit_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_improve_navy_spirit_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_improve_airforce_spirit_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_upgrade_state_category"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_no_longer_alone"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_upgrade_main_city"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_arbegnoch_uprising"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_set_up_african_resistance_states"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_setup_freedom_at_gunpoint_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_set_up_middle_east_resistance_states"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_create_federation"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_promote_ETH_hailu_tekle_haymanot"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_promote_ETH_abba_jofir"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_BOP_centralization_small_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_BOP_centralization_large_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_BOP_decentralization_small_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_BOP_decentralization_large_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_provisional_government_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_make_random_general_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "on_daily"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_add_random_building_slot_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_add_random_civ_factory_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_add_random_mil_factory_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_haile_selassie_returns"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_get_ships_from_country"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ETH_transfer_promised_states"
[21.03.2025 17:25:22]: WARNING: EXCEPTION_SCRIPTED_EFFECT_DUPLICATE_NAME_WITH_OTHER_SCRIPTED_EFFECT_IN_FILE, Values: dictionary = { {"{filePath}" = "E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\scripted_effects\ETH_scripted_effects.txt", {"{blockName}" = "on_daily", {"{otherFilePath}" = "E:\SteamLibrary\steamapps\common\Hearts of Iron IV\common\scripted_effects\00_scripted_effects.txt", }
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_nokia_tires_after_tech_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_create_operative_hella_wuolijok"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_create_operative_vilho_pentikainen"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_seize_weapon_caches"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_pact_for_continuation_war_start"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_purchase_soviet_equipment_for_cw"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_form_finnish_democratic_republic"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_purchase_german_equipment_for_cw"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_increase_sisu_ns_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_decrease_sisu_ns_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_reset_bop_for_new_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_kallio_becomes_country_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_ryti_becomes_country_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_paasikivi_becomes_country_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_mannerheim_becomes_country_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_check_and_manage_losing_cores_for_bop_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_clean_all_obsolete_bop_modifiers_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_initiate_balance_of_power_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_absurdly_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_very_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_medium_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_very_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_absurdly_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_very_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_medium_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FIN_bop_very_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_worker_shortage_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_occupation_cost_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "reduce_occupation_cost_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "increase_occupation_cost_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_congress_of_paris_italian_claims_setup_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_congress_of_paris_portugese_claims_setup_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_right_wing_riot_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_communism_riot_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_transfer_indochina_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_transfer_syria_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_transfer_north_africa_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_transfer_central_africa_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "FRA_transfer_western_africa_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_mefo_bills_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_mefo_bills"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "give_SOV_armor_research_bonuses"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MR_pact_transfer_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "MR_pact_transfer_faction_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_anschluss_modify_mefo_bills_or_economy_of_conquest"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_czechoslovakia_modify_mefo_bills_or_economy_of_conquest"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_yugoslavia_modify_mefo_bills_or_economy_of_conquest"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_stop_rearmament"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_mefo_bills_penalty"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_reduce_mefo_bills_penalty"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_autarky_achieved_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_modify_industrial_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_modify_wirtschaftswunder_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_modify_army_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_modify_navy_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_modify_airforce_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_pay_back_mefo_bills"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_seize_gold_reserves_in_europe_peacefully"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_set_consumer_goods_war_reparations"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_set_array_of_sudetenland_targeted_states"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_setup_monroe_doctrine_countries_to_destabilize_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_setup_GER_sphere_of_influence_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_setup_SOV_sphere_of_influence_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_improve_rosenbergs_trait_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_worsen_rosenbergs_trait_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_or_modify_wunderwaffen"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_or_modify_wehrwirtschaft"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_or_modify_military_intelligence_service"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_or_modify_politburo"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_setup_GER_asia_sphere_of_influence_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_setup_CHI_sphere_of_influence_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_setup_faction_wide_aoe_effects_from"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_setup_faction_wide_aoe_effects_root"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_one_more_member_increase_rnd_program_strength"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_one_less_member_decrease_rnd_program_strength"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_focke_wulf_completion_MIO_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_focke_wulf_completion_SP_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_heinkel_completion_MIO_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_heinkel_completion_SP_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_junkers_completion_MIO_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_junkers_completion_SP_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_messerschmitt_completion_MIO_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_amerika_bomber_messerschmitt_completion_SP_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_nikolaus_ritter"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_erich_gimpel"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_fritz_duquesne"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_hans_haupt"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_otto_skorzeny"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_norman_stewart"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_johannes_becker"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_eleysa_bazna"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_savitri_devi"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_otto_von_bolschwing"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_create_operative_coco_chanel"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_replaced_advisor_1_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_replaced_advisor_2_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_replaced_advisor_3_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_replacing_advisor_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_todt_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_todt_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_speer_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_speer_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_goring_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_goring_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_himmler_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_himmler_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_goebbels_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_goebbels_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_hess_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_hess_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_add_bormann_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_remove_bormann_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_replace_goring_as_prevailing_industrialist"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_inner_circle_set_ascension_cd"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GER_set_up_colonial_resistance_states"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ROOT_voted_aye_in_megali_convention_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ROOT_voted_nay_in_megali_convention_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_debt_check_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_small_payment_to_british_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_large_payment_to_british_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_default_on_british_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_small_payment_to_french_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_large_payment_to_french_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_default_on_french_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_small_payment_to_italians_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_large_payment_to_italians_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_default_on_italian_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_debt_restructuring_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_default_on_debt_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_political_instability_update_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "GRE_set_appropriate_cosmetic_tag"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "HOL_de_crisisjaren_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "HOL_shell_shocked_spectator_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "HOL_domestic_jet_engine_designs_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "HUN_remove_trianon_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "IRQ_agrarian_society_modifier_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "IRQ_create_arab_free_legion_div"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_end_the_italo_ethiopian_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_manage_italian_defeat_in_ethiopia_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_initialize_missiolinis_system"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_manage_next_mission"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_initialize_new_mission_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_revert_new_mission_initialization_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_finalize_mission_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_add_to_successful_missions"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_add_to_failed_missions"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolinis_reroll_cost"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_mussolinis_reroll_cleanup_if_necessary"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_progress_in_ethiopia_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_progress_in_ethiopia_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_conquer_ethiopia_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_conquer_ethiopia_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_pacify_ethiopia_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_pacify_ethiopia_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_strengthen_heavy_industry_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_strengthen_heavy_industry_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_strengthen_the_army_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_strengthen_the_army_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_stockpile_trucks_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_stockpile_trucks_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_stockpile_fuel_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_stockpile_fuel_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_strengthen_the_airforce_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_strengthen_the_airforce_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_industrial_research_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_industrial_research_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_expand_intelligence_service_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_expand_intelligence_service_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_albania_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_albania_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_dalmatia_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_dalmatia_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_greece_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_greece_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_ticino_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_occupy_ticino_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_bolster_political_cabinet_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_bolster_political_cabinet_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_bolster_military_high_command_failure_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_missiolini_bolster_military_high_command_success_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_initiate_balance_of_power_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_absurdly_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_medium_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_very_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_increase_lost_core_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_decrease_lost_core_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_remove_lost_core_modifier"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_bop_remove_bop_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_start_civil_war_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "ITA_cw_manage_states_split_effect"
